date,year,week,cases
1928-01-01,1928,1,2938
1928-01-08,1928,2,3343
1928-01-15,1928,3,3208
1928-01-22,1928,4,3118
1928-01-29,1928,5,3743
1928-02-05,1928,6,3397
1928-02-12,1928,7,3616
1928-02-19,1928,8,3375
1928-02-26,1928,9,3744
1928-03-04,1928,10,4642
1928-03-11,1928,11,3974
1928-03-18,1928,12,4123
1928-03-25,1928,13,4281
1928-04-01,1928,14,4751
1928-04-08,1928,15,3843
1928-04-15,1928,16,4611
1928-04-22,1928,17,4675
1928-04-29,1928,18,5696
1928-05-06,1928,19,4490
1928-05-13,1928,20,3955
1928-05-20,1928,21,3633
1928-05-27,1928,22,2240
1928-06-03,1928,23,1771
1928-06-10,1928,24,1419
1928-06-17,1928,25,831
1928-06-24,1928,26,817
1928-07-01,1928,27,713
1928-07-08,1928,28,642
1928-07-15,1928,29,636
1928-07-22,1928,30,644
1928-07-29,1928,31,567
1928-08-05,1928,32,590
1928-08-12,1928,33,656
1928-08-19,1928,34,522
1928-08-26,1928,35,657
1928-09-02,1928,36,629
1928-09-09,1928,37,940
1928-09-16,1928,38,860
1928-09-23,1928,39,1212
1928-09-30,1928,40,1247
1928-10-07,1928,41,1251
1928-10-14,1928,42,1293
1928-10-21,1928,43,3728
1928-10-28,1928,44,5063
1928-11-04,1928,45,5180
1928-11-11,1928,46,6587
1928-11-18,1928,47,10290
1928-11-25,1928,48,23280
1928-12-02,1928,49,51510
1928-12-09,1928,50,162512
1928-12-16,1928,51,267871
1928-12-23,1928,52,181858
1929-01-06,1929,1,158500
1929-01-13,1929,2,100001
1929-01-20,1929,3,60495
1929-01-27,1929,4,27095
1929-02-03,1929,5,21078
1929-02-10,1929,6,11000
1929-02-17,1929,7,7115
1929-02-24,1929,8,16070
1929-03-03,1929,9,4489
1929-03-10,1929,10,3765
1929-03-17,1929,11,2765
1929-03-24,1929,12,2264
1929-03-31,1929,13,1811
1929-04-07,1929,14,1481
1929-04-14,1929,15,1044
1929-04-21,1929,16,1175
1929-04-28,1929,17,782
1929-05-05,1929,18,839
1929-05-12,1929,19,730
1929-05-19,1929,20,761
1929-05-26,1929,21,518
1929-06-02,1929,22,516
1929-06-09,1929,23,509
1929-06-16,1929,24,364
1929-06-23,1929,25,275
1929-06-30,1929,26,288
1929-07-07,1929,27,234
1929-07-14,1929,28,285
1929-07-21,1929,29,227
1929-07-28,1929,30,273
1929-08-04,1929,31,257
1929-08-11,1929,32,203
1929-08-18,1929,33,290
1929-08-25,1929,34,388
1929-09-01,1929,35,503
1929-09-08,1929,36,160
1929-09-15,1929,37,243
1929-09-22,1929,38,605
1929-09-29,1929,39,711
1929-10-06,1929,40,903
1929-10-13,1929,41,457
1929-10-20,1929,42,552
1929-10-27,1929,43,1217
1929-11-03,1929,44,1251
1929-11-10,1929,45,1467
1929-11-17,1929,46,1480
1929-11-24,1929,47,1455
1929-12-01,1929,48,2070
1929-12-08,1929,49,2397
1929-12-15,1929,50,1932
1929-12-22,1929,51,2064
1929-12-29,1929,52,2887
1930-01-05,1930,1,2976
1930-01-12,1930,2,2721
1930-01-19,1930,3,3012
1930-01-26,1930,4,3018
1930-02-02,1930,5,3373
1930-02-09,1930,6,3021
1930-02-16,1930,7,2666
1930-02-23,1930,8,2700
1930-03-02,1930,9,2596
1930-03-09,1930,10,2355
1930-03-16,1930,11,2086
1930-03-23,1930,12,2308
1930-03-30,1930,13,2135
1930-04-06,1930,14,1777
1930-04-13,1930,15,1445
1930-04-20,1930,16,1231
1930-04-27,1930,17,980
1930-05-04,1930,18,927
1930-05-11,1930,19,701
1930-05-18,1930,20,462
1930-05-25,1930,21,515
1930-06-01,1930,22,422
1930-06-08,1930,23,444
1930-06-15,1930,24,363
1930-06-22,1930,25,345
1930-06-29,1930,26,211
1930-07-06,1930,27,259
1930-07-13,1930,28,219
1930-07-20,1930,29,206
1930-07-27,1930,30,145
1930-08-03,1930,31,124
1930-08-10,1930,32,113
1930-08-17,1930,33,214
1930-08-24,1930,34,334
1930-08-31,1930,35,414
1930-09-07,1930,36,402
1930-09-14,1930,37,357
1930-09-21,1930,38,390
1930-09-28,1930,39,457
1930-10-05,1930,40,564
1930-10-12,1930,41,662
1930-10-19,1930,42,783
1930-10-26,1930,43,1009
1930-11-02,1930,44,1083
1930-11-09,1930,45,1175
1930-11-16,1930,46,1173
1930-11-23,1930,47,1257
1930-11-30,1930,48,1417
1930-12-07,1930,49,1501
1930-12-14,1930,50,1428
1930-12-21,1930,51,1200
1930-12-28,1930,52,1865
1931-01-04,1931,1,3231
1931-01-11,1931,2,4555
1931-01-18,1931,3,9842
1931-01-25,1931,4,15633
1931-02-01,1931,5,12464
1931-02-08,1931,6,14512
1931-02-15,1931,7,14002
1931-02-22,1931,8,13195
1931-03-01,1931,9,9983
1931-03-08,1931,10,9305
1931-03-15,1931,11,5589
1931-03-22,1931,12,6681
1931-03-29,1931,13,4931
1931-04-05,1931,14,3899
1931-04-12,1931,15,2696
1931-04-19,1931,16,2329
1931-04-26,1931,17,1747
1931-05-03,1931,18,1287
1931-05-10,1931,19,1156
1931-05-17,1931,20,726
1931-05-24,1931,21,764
1931-05-31,1931,22,731
1931-06-07,1931,23,489
1931-06-14,1931,24,397
1931-06-21,1931,25,296
1931-06-28,1931,26,238
1931-07-05,1931,27,157
1931-07-12,1931,28,188
1931-07-19,1931,29,299
1931-07-26,1931,30,288
1931-08-02,1931,31,203
1931-08-09,1931,32,224
1931-08-16,1931,33,222
1931-08-23,1931,34,306
1931-08-30,1931,35,318
1931-09-06,1931,36,401
1931-09-13,1931,37,521
1931-09-20,1931,38,561
1931-09-27,1931,39,387
1931-10-04,1931,40,523
1931-10-11,1931,41,602
1931-10-18,1931,42,615
1931-10-25,1931,43,742
1931-11-01,1931,44,826
1931-11-08,1931,45,1182
1931-11-15,1931,46,1044
1931-11-22,1931,47,986
1931-11-29,1931,48,1061
1931-12-06,1931,49,1241
1931-12-13,1931,50,1092
1931-12-20,1931,51,824
1931-12-27,1931,52,1432
1932-01-03,1932,1,1611
1932-01-10,1932,2,1923
1932-01-17,1932,3,2287
1932-01-24,1932,4,3039
1932-01-31,1932,5,5496
1932-02-07,1932,6,7176
1932-02-14,1932,7,7687
1932-02-21,1932,8,10728
1932-02-28,1932,9,14094
1932-03-06,1932,10,9387
1932-03-13,1932,11,12160
1932-03-20,1932,12,8359
1932-03-27,1932,13,9379
1932-04-03,1932,14,7513
1932-04-10,1932,15,5765
1932-04-17,1932,16,4145
1932-04-24,1932,17,3572
1932-05-01,1932,18,2236
1932-05-08,1932,19,1867
1932-05-15,1932,20,1555
1932-05-22,1932,21,943
1932-05-29,1932,22,857
1932-06-05,1932,23,669
1932-06-12,1932,24,566
1932-06-19,1932,25,479
1932-06-26,1932,26,333
1932-07-03,1932,27,365
1932-07-10,1932,28,400
1932-07-17,1932,29,292
1932-07-24,1932,30,322
1932-07-31,1932,31,362
1932-08-07,1932,32,409
1932-08-14,1932,33,415
1932-08-21,1932,34,558
1932-08-28,1932,35,470
1932-09-04,1932,36,495
1932-09-11,1932,37,630
1932-09-18,1932,38,796
1932-09-25,1932,39,800
1932-10-02,1932,40,1094
1932-10-09,1932,41,1194
1932-10-16,1932,42,1539
1932-10-23,1932,43,1421
1932-10-30,1932,44,1758
1932-11-06,1932,45,2105
1932-11-13,1932,46,3735
1932-11-20,1932,47,7503
1932-11-27,1932,48,16930
1932-12-04,1932,49,31886
1932-12-11,1932,50,42935
1932-12-18,1932,51,52799
1932-12-25,1932,52,96155
1933-01-01,1933,1,76002
1933-01-08,1933,2,45148
1933-01-15,1933,3,26941
1933-01-22,1933,4,16384
1933-01-29,1933,5,11981
1933-02-05,1933,6,8367
1933-02-12,1933,7,6613
1933-02-19,1933,8,5311
1933-02-26,1933,9,4281
1933-03-05,1933,10,3744
1933-03-12,1933,11,2886
1933-03-19,1933,12,2685
1933-03-26,1933,13,2222
1933-04-02,1933,14,1711
1933-04-09,1933,15,1618
1933-04-16,1933,16,1214
1933-04-23,1933,17,1350
1933-04-30,1933,18,1046
1933-05-07,1933,19,912
1933-05-14,1933,20,708
1933-05-21,1933,21,607
1933-05-28,1933,22,645
1933-06-04,1933,23,556
1933-06-11,1933,24,399
1933-06-18,1933,25,302
1933-06-25,1933,26,303
1933-07-02,1933,27,335
1933-07-09,1933,28,359
1933-07-16,1933,29,300
1933-07-23,1933,30,361
1933-07-30,1933,31,324
1933-08-06,1933,32,264
1933-08-13,1933,33,291
1933-08-20,1933,34,443
1933-08-27,1933,35,404
1933-09-03,1933,36,457
1933-09-10,1933,37,595
1933-09-17,1933,38,543
1933-09-24,1933,39,694
1933-10-01,1933,40,758
1933-10-08,1933,41,913
1933-10-15,1933,42,838
1933-10-22,1933,43,1188
1933-10-29,1933,44,1091
1933-11-05,1933,45,1200
1933-11-12,1933,46,1255
1933-11-19,1933,47,1396
1933-11-26,1933,48,1784
1933-12-03,1933,49,1721
1933-12-10,1933,50,1642
1933-12-17,1933,51,1355
1933-12-24,1933,52,1381
1934-01-07,1934,1,3103
1934-01-14,1934,2,2256
1934-01-21,1934,3,2549
1934-01-28,1934,4,2835
1934-02-04,1934,5,3156
1934-02-11,1934,6,4227
1934-02-18,1934,7,4094
1934-02-25,1934,8,3794
1934-03-04,1934,9,3376
1934-03-11,1934,10,3126
1934-03-18,1934,11,2615
1934-03-25,1934,12,2437
1934-04-01,1934,13,2418
1934-04-08,1934,14,2007
1934-04-15,1934,15,1438
1934-04-22,1934,16,1478
1934-04-29,1934,17,1226
1934-05-06,1934,18,1062
1934-05-13,1934,19,808
1934-05-20,1934,20,642
1934-05-27,1934,21,682
1934-06-03,1934,22,575
1934-06-10,1934,23,431
1934-06-17,1934,24,385
1934-06-24,1934,25,317
1934-07-01,1934,26,251
1934-07-08,1934,27,258
1934-07-15,1934,28,291
1934-07-22,1934,29,238
1934-07-29,1934,30,350
1934-08-05,1934,31,730
1934-08-12,1934,32,393
1934-08-19,1934,33,439
1934-08-26,1934,34,482
1934-09-02,1934,35,517
1934-09-09,1934,36,464
1934-09-16,1934,37,565
1934-09-23,1934,38,615
1934-09-30,1934,39,630
1934-10-07,1934,40,687
1934-10-14,1934,41,677
1934-10-21,1934,42,559
1934-10-28,1934,43,1033
1934-11-04,1934,44,926
1934-11-11,1934,45,1224
1934-11-18,1934,46,1087
1934-11-25,1934,47,1327
1934-12-02,1934,48,1356
1934-12-09,1934,49,1983
1934-12-16,1934,50,3053
1934-12-23,1934,51,4966
1934-12-30,1934,52,9322
1935-01-06,1935,1,11344
1935-01-13,1935,2,8370
1935-01-20,1935,3,10150
1935-01-27,1935,4,11244
1935-02-03,1935,5,10381
1935-02-10,1935,6,9397
1935-02-17,1935,7,7681
1935-02-24,1935,8,6353
1935-03-03,1935,9,7445
1935-03-10,1935,10,4184
1935-03-17,1935,11,3329
1935-03-24,1935,12,2363
1935-03-31,1935,13,2364
1935-04-07,1935,14,1933
1935-04-14,1935,15,1355
1935-04-21,1935,16,1179
1935-04-28,1935,17,1084
1935-05-05,1935,18,875
1935-05-12,1935,19,922
1935-05-19,1935,20,675
1935-05-26,1935,21,630
1935-06-02,1935,22,558
1935-06-09,1935,23,556
1935-06-16,1935,24,428
1935-06-23,1935,25,402
1935-06-30,1935,26,264
1935-07-07,1935,27,274
1935-07-14,1935,28,256
1935-07-21,1935,29,293
1935-07-28,1935,30,279
1935-08-04,1935,31,297
1935-08-11,1935,32,382
1935-08-18,1935,33,303
1935-08-25,1935,34,351
1935-09-01,1935,35,388
1935-09-08,1935,36,493
1935-09-15,1935,37,537
1935-09-22,1935,38,617
1935-09-29,1935,39,596
1935-10-06,1935,40,686
1935-10-13,1935,41,753
1935-10-20,1935,42,804
1935-10-27,1935,43,672
1935-11-03,1935,44,737
1935-11-10,1935,45,897
1935-11-17,1935,46,1026
1935-11-24,1935,47,1247
1935-12-01,1935,48,1464
1935-12-08,1935,49,1683
1935-12-15,1935,50,1674
1935-12-22,1935,51,1768
1935-12-29,1935,52,2133
1936-01-05,1936,1,2883
1936-01-12,1936,2,3493
1936-01-19,1936,3,2838
1936-01-26,1936,4,3410
1936-02-02,1936,5,5469
1936-02-09,1936,6,10914
1936-02-16,1936,7,13864
1936-02-23,1936,8,13916
1936-03-01,1936,9,15116
1936-03-08,1936,10,13390
1936-03-15,1936,11,12871
1936-03-22,1936,12,12357
1936-03-29,1936,13,10058
1936-04-05,1936,14,8119
1936-04-12,1936,15,6699
1936-04-19,1936,16,4766
1936-04-26,1936,17,3619
1936-05-03,1936,18,3057
1936-05-10,1936,19,2148
1936-05-17,1936,20,1132
1936-05-24,1936,21,810
1936-05-31,1936,22,1104
1936-06-07,1936,23,598
1936-06-14,1936,24,932
1936-06-21,1936,25,800
1936-06-28,1936,26,734
1936-07-05,1936,27,402
1936-07-12,1936,28,276
1936-07-19,1936,29,172
1936-07-26,1936,30,185
1936-08-02,1936,31,224
1936-08-09,1936,32,268
1936-08-16,1936,33,201
1936-08-23,1936,34,248
1936-08-30,1936,35,240
1936-09-06,1936,36,309
1936-09-13,1936,37,318
1936-09-20,1936,38,428
1936-09-27,1936,39,383
1936-10-04,1936,40,585
1936-10-11,1936,41,778
1936-10-18,1936,42,800
1936-10-25,1936,43,885
1936-11-01,1936,44,824
1936-11-08,1936,45,1079
1936-11-15,1936,46,1048
1936-11-22,1936,47,1228
1936-11-29,1936,48,1896
1936-12-06,1936,49,2299
1936-12-13,1936,50,2503
1936-12-20,1936,51,2447
1936-12-27,1936,52,4819
1937-01-03,1937,1,15127
1937-01-10,1937,2,27733
1937-01-17,1937,3,42781
1937-01-24,1937,4,43617
1937-01-31,1937,5,37384
1937-02-07,1937,6,30346
1937-02-14,1937,7,24385
1937-02-21,1937,8,20075
1937-02-28,1937,9,16493
1937-03-07,1937,10,11927
1937-03-14,1937,11,9494
1937-03-21,1937,12,6833
1937-03-28,1937,13,5260
1937-04-04,1937,14,4263
1937-04-11,1937,15,3386
1937-04-18,1937,16,2347
1937-04-25,1937,17,1879
1937-05-02,1937,18,1553
1937-05-09,1937,19,1062
1937-05-16,1937,20,906
1937-05-17,1937,21,42
1937-05-23,1937,22,686
1937-05-30,1937,23,643
1937-06-06,1937,24,579
1937-06-13,1937,25,564
1937-06-20,1937,26,565
1937-06-27,1937,27,284
1937-07-04,1937,28,337
1937-07-11,1937,29,250
1937-07-18,1937,30,226
1937-07-25,1937,31,287
1937-08-01,1937,32,245
1937-08-08,1937,33,261
1937-08-15,1937,34,269
1937-08-22,1937,35,311
1937-08-29,1937,36,164
1937-09-05,1937,37,371
1937-09-12,1937,38,407
1937-09-19,1937,39,520
1937-09-26,1937,40,600
1937-10-03,1937,41,628
1937-10-10,1937,42,750
1937-10-17,1937,43,685
1937-10-24,1937,44,849
1937-10-31,1937,45,975
1937-11-07,1937,46,981
1937-11-14,1937,47,1113
1937-11-21,1937,48,1289
1937-11-28,1937,49,1803
1937-12-05,1937,50,2245
1937-12-12,1937,51,2271
1937-12-19,1937,52,1799
