date,year,week,cases
1938-01-02,1938,1,2723
1938-01-09,1938,2,3118
1938-01-16,1938,3,3412
1938-01-23,1938,4,3630
1938-01-30,1938,5,3642
1938-02-06,1938,6,3700
1938-02-13,1938,7,3403
1938-02-20,1938,8,3268
1938-02-27,1938,9,3019
1938-03-06,1938,10,2455
1938-03-13,1938,11,2057
1938-03-20,1938,12,1957
1938-03-27,1938,13,1748
1938-04-03,1938,14,1333
1938-04-10,1938,15,1383
1938-04-17,1938,16,903
1938-04-24,1938,17,1020
1938-05-01,1938,18,818
1938-05-08,1938,19,677
1938-05-15,1938,20,681
1938-05-22,1938,21,592
1938-05-29,1938,22,566
1938-06-05,1938,23,481
1938-06-12,1938,24,699
1938-06-19,1938,25,356
1938-06-26,1938,26,388
1938-07-03,1938,27,351
1938-07-10,1938,28,429
1938-07-17,1938,29,343
1938-07-24,1938,30,373
1938-07-31,1938,31,375
1938-08-07,1938,32,394
1938-08-14,1938,33,360
1938-08-21,1938,34,453
1938-08-28,1938,35,384
1938-09-04,1938,36,526
1938-09-11,1938,37,464
1938-09-18,1938,38,836
1938-09-25,1938,39,879
1938-10-02,1938,40,859
1938-10-09,1938,41,842
1938-10-16,1938,42,1004
1938-10-23,1938,43,1203
1938-10-30,1938,44,1201
1938-11-06,1938,45,1105
1938-11-13,1938,46,1362
1938-11-20,1938,47,1258
1938-11-27,1938,48,1663
1938-12-04,1938,49,2223
1938-12-11,1938,50,2165
1938-12-18,1938,51,1813
1938-12-25,1938,52,2257
1939-01-01,1939,1,3508
1939-01-08,1939,2,3292
1939-01-15,1939,3,3417
1939-01-22,1939,4,3626
1939-01-29,1939,5,4691
1939-02-05,1939,6,4319
1939-02-12,1939,7,8066
1939-02-19,1939,8,10664
1939-02-26,1939,9,16390
1939-03-05,1939,10,20276
1939-03-12,1939,11,17531
1939-03-19,1939,12,16140
1939-03-26,1939,13,14926
1939-04-02,1939,14,10380
1939-04-09,1939,15,6568
1939-04-16,1939,16,5503
1939-04-23,1939,17,3929
1939-04-30,1939,18,3231
1939-05-07,1939,19,2263
1939-05-14,1939,20,1956
1939-05-21,1939,21,996
1939-05-28,1939,22,862
1939-06-04,1939,23,910
1939-06-11,1939,24,686
1939-06-18,1939,25,482
1939-06-25,1939,26,443
1939-07-02,1939,27,316
1939-07-09,1939,28,509
1939-07-16,1939,29,348
1939-07-23,1939,30,248
1939-07-30,1939,31,285
1939-08-06,1939,32,316
1939-08-13,1939,33,395
1939-08-20,1939,34,392
1939-08-27,1939,35,309
1939-09-03,1939,36,551
1939-09-10,1939,37,430
1939-09-17,1939,38,507
1939-09-24,1939,39,519
1939-10-01,1939,40,541
1939-10-08,1939,41,687
1939-10-15,1939,42,852
1939-10-22,1939,43,972
1939-10-29,1939,44,1081
1939-11-05,1939,45,1238
1939-11-12,1939,46,1861
1939-11-19,1939,47,2170
1939-11-26,1939,48,2910
1939-12-03,1939,49,4539
1939-12-10,1939,50,6716
1939-12-17,1939,51,6266
1939-12-24,1939,52,7641
1940-01-07,1940,1,13707
1940-01-14,1940,2,13867
1940-01-21,1940,3,14685
1940-01-28,1940,4,18773
1940-02-04,1940,5,18043
1940-02-11,1940,6,17958
1940-02-18,1940,7,14713
1940-02-25,1940,8,12439
1940-03-03,1940,9,10188
1940-03-10,1940,10,7161
1940-03-17,1940,11,4793
1940-03-24,1940,12,4359
1940-03-31,1940,13,3630
1940-04-07,1940,14,3052
1940-04-14,1940,15,2379
1940-04-21,1940,16,1843
1940-04-28,1940,17,1645
1940-05-05,1940,18,1468
1940-05-12,1940,19,1082
1940-05-19,1940,20,926
1940-05-26,1940,21,673
1940-06-02,1940,22,808
1940-06-09,1940,23,495
1940-06-16,1940,24,433
1940-06-23,1940,25,442
1940-06-30,1940,26,331
1940-07-07,1940,27,364
1940-07-14,1940,28,252
1940-07-21,1940,29,465
1940-07-28,1940,30,395
1940-08-04,1940,31,489
1940-08-11,1940,32,448
1940-08-18,1940,33,403
1940-08-25,1940,34,427
1940-09-01,1940,35,494
1940-09-08,1940,36,483
1940-09-15,1940,37,709
1940-09-22,1940,38,514
1940-09-29,1940,39,653
1940-10-06,1940,40,758
1940-10-13,1940,41,839
1940-10-20,1940,42,926
1940-10-27,1940,43,1040
1940-11-03,1940,44,851
1940-11-10,1940,45,1311
1940-11-17,1940,46,1466
1940-11-24,1940,47,3595
1940-12-01,1940,48,12221
1940-12-08,1940,49,35649
1940-12-15,1940,50,54347
1940-12-22,1940,51,51222
1940-12-29,1940,52,95699
1941-01-05,1941,1,98986
1941-01-12,1941,2,128634
1941-01-19,1941,3,104476
1941-01-26,1941,4,78502
1941-02-02,1941,5,38241
1941-02-09,1941,6,23668
1941-02-16,1941,7,907
1941-02-23,1941,8,12506
1941-03-02,1941,9,8877
1941-03-09,1941,10,6725
1941-03-16,1941,11,6247
1941-03-23,1941,12,7438
1941-03-30,1941,13,4400
1941-04-06,1941,14,3612
1941-04-13,1941,15,3331
1941-04-20,1941,16,3064
1941-04-27,1941,17,2170
1941-05-04,1941,18,1548
1941-05-11,1941,19,1437
1941-05-18,1941,20,1533
1941-05-25,1941,21,2149
1941-06-01,1941,22,1415
1941-06-08,1941,23,874
1941-06-15,1941,24,1500
1941-06-22,1941,25,930
1941-06-29,1941,26,639
1941-07-06,1941,27,644
1941-07-13,1941,28,593
1941-07-20,1941,29,832
1941-07-27,1941,30,698
1941-08-03,1941,31,760
1941-08-10,1941,32,652
1941-08-17,1941,33,578
1941-08-24,1941,34,525
1941-08-31,1941,35,797
1941-09-07,1941,36,933
1941-09-14,1941,37,726
1941-09-21,1941,38,898
1941-09-28,1941,39,1055
1941-10-05,1941,40,1069
1941-10-12,1941,41,1194
1941-10-19,1941,42,1406
1941-10-26,1941,43,1682
1941-11-02,1941,44,2468
1941-11-09,1941,45,2571
1941-11-16,1941,46,2675
1941-11-23,1941,47,2710
1941-11-30,1941,48,3007
1941-12-07,1941,49,3262
1941-12-14,1941,50,2884
1941-12-21,1941,51,2810
1941-12-28,1941,52,3299
1942-01-04,1942,1,4061
1942-01-11,1942,2,4199
1942-01-18,1942,3,4649
1942-01-25,1942,4,5356
1942-02-01,1942,5,5876
1942-02-08,1942,6,5344
1942-02-15,1942,7,5650
1942-02-22,1942,8,6279
1942-03-01,1942,9,5763
1942-03-08,1942,10,5352
1942-03-15,1942,11,4759
1942-03-22,1942,12,3948
1942-03-29,1942,13,3801
1942-04-05,1942,14,3181
1942-04-12,1942,15,2809
1942-04-19,1942,16,2257
1942-04-26,1942,17,1819
1942-05-03,1942,18,1402
1942-05-10,1942,19,1086
1942-05-17,1942,20,1192
1942-05-24,1942,21,885
1942-05-31,1942,22,793
1942-06-07,1942,23,646
1942-06-14,1942,24,681
1942-06-21,1942,25,500
1942-06-28,1942,26,398
1942-07-05,1942,27,457
1942-07-12,1942,28,478
1942-07-19,1942,29,357
1942-07-26,1942,30,393
1942-08-02,1942,31,363
1942-08-09,1942,32,405
1942-08-16,1942,33,429
1942-08-23,1942,34,514
1942-08-30,1942,35,422
1942-09-06,1942,36,754
1942-09-13,1942,37,754
1942-09-20,1942,38,795
1942-09-27,1942,39,1020
1942-10-04,1942,40,1174
1942-10-11,1942,41,1434
1942-10-18,1942,42,1224
1942-10-25,1942,43,1433
1942-11-01,1942,44,1674
1942-11-08,1942,45,1696
1942-11-15,1942,46,1883
1942-11-22,1942,47,1997
1942-11-29,1942,48,2054
1942-12-06,1942,49,2758
1942-12-13,1942,50,2567
1942-12-20,1942,51,2415
1942-12-27,1942,52,3659
1943-01-03,1943,1,4149
1943-01-10,1943,2,4643
1943-01-17,1943,3,4613
1943-01-24,1943,4,5173
1943-01-31,1943,5,4562
1943-02-07,1943,6,5648
1943-02-14,1943,7,4428
1943-02-21,1943,8,5389
1943-02-28,1943,9,4529
1943-03-07,1943,10,5079
1943-03-14,1943,11,4823
1943-03-21,1943,12,4166
1943-03-28,1943,13,3661
1943-04-04,1943,14,3441
1943-04-11,1943,15,3368
1943-04-18,1943,16,2456
1943-04-25,1943,17,2137
1943-05-02,1943,18,1819
1943-05-09,1943,19,1158
1943-05-16,1943,20,1559
1943-05-23,1943,21,1162
1943-05-30,1943,22,1086
1943-06-06,1943,23,827
1943-06-13,1943,24,786
1943-06-20,1943,25,655
1943-06-27,1943,26,746
1943-07-04,1943,27,696
1943-07-11,1943,28,676
1943-07-18,1943,29,616
1943-07-25,1943,30,625
1943-08-01,1943,31,635
1943-08-08,1943,32,504
1943-08-15,1943,33,527
1943-08-22,1943,34,607
1943-08-29,1943,35,595
1943-09-05,1943,36,611
1943-09-12,1943,37,701
1943-09-19,1943,38,907
1943-09-26,1943,39,937
1943-10-03,1943,40,1287
1943-10-10,1943,41,1328
1943-10-17,1943,42,1489
1943-10-24,1943,43,1496
1943-10-31,1943,44,1505
1943-11-07,1943,45,1638
1943-11-14,1943,46,1835
1943-11-21,1943,47,2588
1943-11-28,1943,48,4863
1943-12-05,1943,49,24462
1943-12-12,1943,50,88143
1943-12-19,1943,51,91173
1943-12-26,1943,52,134293
1944-01-02,1944,1,133886
1944-01-09,1944,2,69364
1944-01-16,1944,3,48893
1944-01-23,1944,4,23381
1944-01-30,1944,5,15453
1944-02-06,1944,6,11237
1944-02-13,1944,7,7567
1944-02-20,1944,8,6686
1944-02-27,1944,9,5457
1944-03-05,1944,10,4630
1944-03-12,1944,11,3649
1944-03-19,1944,12,3519
1944-03-26,1944,13,2890
1944-04-02,1944,14,2253
1944-04-09,1944,15,2008
1944-04-16,1944,16,1898
1944-04-23,1944,17,1800
1944-04-30,1944,18,1478
1944-05-07,1944,19,1205
1944-05-14,1944,20,967
1944-05-21,1944,21,917
1944-05-28,1944,22,777
1944-06-04,1944,23,712
1944-06-11,1944,24,565
1944-06-18,1944,25,439
1944-06-25,1944,26,605
1944-07-02,1944,27,515
1944-07-09,1944,28,444
1944-07-16,1944,29,421
1944-07-23,1944,30,449
1944-07-30,1944,31,467
1944-08-06,1944,32,397
1944-08-13,1944,33,587
1944-08-20,1944,34,512
1944-08-27,1944,35,515
1944-09-03,1944,36,670
1944-09-10,1944,37,581
1944-09-17,1944,38,715
1944-09-24,1944,39,930
1944-10-01,1944,40,1120
1944-10-08,1944,41,1230
1944-10-15,1944,42,1352
1944-10-22,1944,43,1598
1944-10-29,1944,44,1660
1944-11-05,1944,45,1378
1944-11-12,1944,46,1922
1944-11-19,1944,47,1831
1944-11-26,1944,48,2302
1944-12-03,1944,49,2565
1944-12-10,1944,50,3039
1944-12-17,1944,51,2811
1944-12-24,1944,52,3597
1945-01-07,1945,1,4300
1945-01-14,1945,2,4191
1945-01-21,1945,3,4509
1945-01-28,1945,4,4432
1945-02-04,1945,5,4806
1945-02-11,1945,6,4596
1945-02-18,1945,7,4531
1945-02-25,1945,8,4250
1945-03-04,1945,9,4102
1945-03-11,1945,10,3158
1945-03-18,1945,11,2501
1945-03-25,1945,12,2482
1945-04-01,1945,13,2068
1945-04-08,1945,14,1570
1945-04-15,1945,15,1457
1945-04-22,1945,16,1629
1945-04-29,1945,17,1454
1945-05-06,1945,18,1251
1945-05-13,1945,19,1111
1945-05-20,1945,20,1032
1945-05-27,1945,21,1124
1945-06-03,1945,22,865
1945-06-10,1945,23,713
1945-06-17,1945,24,683
1945-06-24,1945,25,697
1945-07-01,1945,26,604
1945-07-08,1945,27,649
1945-07-15,1945,28,623
1945-07-22,1945,29,602
1945-07-29,1945,30,615
1945-08-05,1945,31,743
1945-08-12,1945,32,546
1945-08-19,1945,33,938
1945-08-26,1945,34,680
1945-09-02,1945,35,1014
1945-09-09,1945,36,942
1945-09-16,1945,37,870
1945-09-23,1945,38,1137
1945-09-30,1945,39,1070
1945-10-07,1945,40,1411
1945-10-14,1945,41,2055
1945-10-21,1945,42,2439
1945-10-28,1945,43,2668
1945-11-04,1945,44,2904
1945-11-11,1945,45,4225
1945-11-18,1945,46,5340
1945-11-25,1945,47,13450
1945-12-02,1945,48,49995
1945-12-09,1945,49,150022
1945-12-16,1945,50,70105
1945-12-23,1945,51,54062
1945-12-30,1945,52,49171
1946-01-06,1946,1,33330
1946-01-13,1946,2,21624
1946-01-20,1946,3,14835
1946-01-27,1946,4,14604
1946-02-03,1946,5,9203
1946-02-10,1946,6,8668
1946-02-17,1946,7,7443
1946-02-24,1946,8,5489
1946-03-03,1946,9,5654
1946-03-10,1946,10,4179
1946-03-17,1946,11,3542
1946-03-24,1946,12,2661
1946-03-31,1946,13,1923
1946-04-07,1946,14,1534
1946-04-14,1946,15,1353
1946-04-21,1946,16,1271
1946-04-28,1946,17,971
1946-05-05,1946,18,889
1946-05-12,1946,19,944
1946-05-19,1946,20,743
1946-05-26,1946,21,684
1946-06-02,1946,22,665
1946-06-09,1946,23,584
1946-06-16,1946,24,694
1946-06-23,1946,25,484
1946-06-30,1946,26,546
1946-07-07,1946,27,522
1946-07-14,1946,28,468
1946-07-21,1946,29,517
1946-07-28,1946,30,493
1946-08-04,1946,31,548
1946-08-11,1946,32,626
1946-08-18,1946,33,611
1946-08-25,1946,34,646
1946-09-01,1946,35,445
1946-09-08,1946,36,641
1946-09-15,1946,37,796
1946-09-22,1946,38,1015
1946-09-29,1946,39,1244
1946-10-06,1946,40,1512
1946-10-13,1946,41,1538
1946-10-20,1946,42,1475
1946-10-27,1946,43,1407
1946-11-03,1946,44,1869
1946-11-10,1946,45,2147
1946-11-17,1946,46,2461
1946-11-24,1946,47,2366
1946-12-01,1946,48,2865
1946-12-08,1946,49,2947
1946-12-15,1946,50,3439
1946-12-22,1946,51,2660
1946-12-29,1946,52,52
1947-01-05,1947,1,4805
1947-01-12,1947,2,4189
1947-01-19,1947,3,4455
1947-01-26,1947,4,3511
1947-02-02,1947,5,3724
1947-02-09,1947,6,3566
1947-02-16,1947,7,5341
1947-02-23,1947,8,8194
1947-03-02,1947,9,22333
1947-03-09,1947,10,43558
1947-03-16,1947,11,54500
1947-03-23,1947,12,50321
1947-03-30,1947,13,36992
1947-04-06,1947,14,24175
1947-04-13,1947,15,12815
1947-04-20,1947,16,8198
1947-04-27,1947,17,3673
1947-05-04,1947,18,2352
1947-05-11,1947,19,1612
1947-05-18,1947,20,1640
1947-05-25,1947,21,1122
1947-06-01,1947,22,722
1947-06-08,1947,23,607
1947-06-15,1947,24,624
1947-06-22,1947,25,609
1947-06-29,1947,26,481
1947-07-06,1947,27,603
1947-07-13,1947,28,504
1947-07-20,1947,29,585
1947-07-27,1947,30,463
1947-08-03,1947,31,590
1947-08-10,1947,32,422
1947-08-17,1947,33,530
1947-08-24,1947,34,319
1947-08-31,1947,35,714
1947-09-07,1947,36,560
1947-09-14,1947,37,769
1947-09-21,1947,38,1127
1947-09-28,1947,39,1197
1947-10-05,1947,40,1971
1947-10-12,1947,41,1733
1947-10-19,1947,42,1636
1947-10-26,1947,43,1469
1947-11-02,1947,44,1729
1947-11-09,1947,45,2194
1947-11-16,1947,46,2257
1947-11-23,1947,47,3012
1947-11-30,1947,48,3092
1947-12-07,1947,49,4077
1947-12-14,1947,50,3868
1947-12-21,1947,51,3958
1947-12-28,1947,52,392
